Index,ParentId,Parent,Child,RequestUri,Method
1,GI001,cop/GI/Finance/,Controller,ShareKGISet,POST
2,GI002,cop/GI/Finance/Controller/,Planning and Performance Management,ShareKGISet,POST
3,GI003,cop/GI/Finance/Controller/Planning and Performance Management/,Programming & Budgetary System (Cancelled),ShareKGISet,POST
4,GI004,cop/GI/Finance/Controller/Planning and Performance Management/,Operating Plan Instructions (Cancelled),ShareKGISet,POST
5,GI005,cop/GI/Finance/Controller/Planning and Performance Management/,General Accountability Report Instruction (Cancelled),ShareKGISet,POST
6,GI006,cop/GI/Finance/Controller/,CPCCD,ShareKGISet,POST
7,GI007,cop/GI/Finance/Controller/CPCCD/,Capital Program and Budget,ShareKGISet,POST
8,GI008,cop/GI/Finance/Controller/CPCCD/,BI-50 R&D PROGRAM AND BUDGET,ShareKGISet,POST
9,GI009,cop/GI/Finance/Controller/CPCCD/,DEPLOYMENT OF PROVEN TECHNOLOGIES (BI-51),ShareKGISet,POST
10,GI0010,cop/GI/Finance/Controller/CPCCD/,Exploration Program and Budget (Cancelled),ShareKGISet,POST
11,GI0011,cop/GI/Finance/Controller/CPCCD/,DEVELOPMENT DRILLING PROGRAM AND BUDGET,ShareKGISet,POST
12,GI0012,cop/GI/Finance/Controller/CPCCD/,Corporate Social Responsibility and Inftrastructure & Capacity Building- Programs and Budgets,ShareKGISet,POST
13,GI0013,cop/GI/Finance/Controller/CPCCD/,Leases- Project Type Prefix 15,ShareKGISet,POST
14,GI0014,cop/GI/Finance/Controller/CPCCD/,HOME OWNERSHIP & COMMUNITY DEVELOPMENT PROGRAM &,ShareKGISet,POST
15,GI0015,cop/GI/Finance/,Treasury,ShareKGISet,POST
16,GI0016,cop/GI/Finance/Treasury/,Treasurer,ShareKGISet,POST
17,GI0017,cop/GI/Finance/Treasury/Treasurer/,Rentals,ShareKGISet,POST
18,GI0018,cop/GI/Finance/Treasury/Treasurer/Rentals/,Leases,ShareKGISet,POST
19,GI0019,cop/GI/Finance/Treasury/Treasurer/Rentals/Leases/,Charters,ShareKGISet,POST
20,GI0020,cop/GI/Finance/Controller/CPCCD/,EXPENDITURE REQUESTS,ShareKGISet,POST
21,GI0021,cop/GI/Finance/Controller/CPCCD/,"Budget Item, Expenditure Request and Job Order Numbering System",ShareKGISet,POST
22,GI0022,cop/GI/Finance/Controller/CPCCD/,Project Change Requests And Cost Overrun Approval Request,ShareKGISet,POST
23,GI0023,cop/GI/Finance/Controller/CPCCD/,Instructions For Preparing A Project Change Request And Cost Overrun Approval Request,ShareKGISet,POST
24,GI0024,cop/GI/Finance/Controller/CPCCD/,MISCELLANEOUS PROJECTS & PURCHASES MASTER,ShareKGISet,POST
25,GI0025,cop/GI/Finance/Controller/CPCCD/,POST PROJECT APPRAISALS,ShareKGISet,POST
26,GI0026,cop/GI/Finance/Controller/,Group Governance & Policy Dept,ShareKGISet,POST
27,GI0027,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Approval and Corporate Signature Authority,ShareKGISet,POST
28,GI0028,cop/GI/Finance/Treasury/Treasurer/,"Company Exchange Rates And Forecasts, And The Reporting Of Foreign Currency Liabilities",ShareKGISet,POST
29,GI0029,cop/GI/Finance/Treasury/,Treasury Services Dept,ShareKGISet,POST
30,GI0030,cop/GI/Finance/Treasury/Treasury Services Dept/,Custodianship of Company Funds (Cancelled),ShareKGISet,POST
31,GI0031,cop/GI/Finance/Treasury/Treasury Services Dept/,Corporate Purchasing Credit Card,ShareKGISet,POST
32,GI0032,cop/GI/Finance/Treasury/Treasury Services Dept/,American Express Executive Corporate Credit Card,ShareKGISet,POST
33,GI0033,cop/GI/Finance/Treasury/Treasury Services Dept/,"Bank Accounts, Banking Business Partners and Compliance",ShareKGISet,POST
34,GI0034,cop/GI/Finance/Treasury/,Treasury Advisory Department,ShareKGISet,POST
35,GI0035,cop/GI/Finance/Treasury/Treasury Advisory Department/,Corporate and Wholly-Owned Subsidiaries’ Financial Advisory Engagements  ,ShareKGISet,POST
36,GI0036,cop/GI/Finance/Treasury/Treasury Services Dept/,Payment Authentication (Cancelled),ShareKGISet,POST
37,GI0037,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Controller’s General and Accounting Instructions Maintained By GG&PD,ShareKGISet,POST
38,GI0038,cop/GI/Finance/Controller/Group Governance & Policy Dept/,General Instruction Manual Index - Active,ShareKGISet,POST
39,GI0039,cop/GI/Finance/Controller/Group Governance & Policy Dept/,GENERAL INSTRUCTION MANUAL INDEX – CANCELLED SINCE 2000,ShareKGISet,POST
40,GI0040,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Administration of Self-Directed Groups (SDG) Banking Requirements,ShareKGISet,POST
41,GI0041,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Emergency Event Cost,ShareKGISet,POST
42,GI0042,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Capital Assets Structures and System Elements,ShareKGISet,POST
43,GI0043,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Capital Assets Subclasses (Cancelled),ShareKGISet,POST
44,GI0044,cop/GI/Finance/Controller/Group Governance & Policy Dept/,"Capital Assets Classes, Subclasses and Depreciation Elements",ShareKGISet,POST
45,GI0045,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Capital Assets Record Creation and Tag Numbering,ShareKGISet,POST
46,GI0046,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Classification of Costs – Turnover Stage of Capital Facilities,ShareKGISet,POST
47,GI0047,cop/GI/Finance/Controller/Group Governance & Policy Dept/Classification of Costs – Turnover Stage of Capital Facilities/,Projects,ShareKGISet,POST
48,GI0048,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Accounting for Computer Software Related Projects,ShareKGISet,POST
49,GI0049,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Capital Assets - Service Lives and Depreciation,ShareKGISet,POST
50,GI0050,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Drilling Equipment - Service Lives and Depreciation,ShareKGISet,POST
51,GI0051,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Engineering Work Order Authorization for Preliminary Engineering Preparation - Saudi Aramco Form SA 6891,ShareKGISet,POST
52,GI0052,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Joint Venture Development – Financial Controls,ShareKGISet,POST
53,GI0053,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Joint Ventrue Development - Pre-formation Cost Sharing,ShareKGISet,POST
54,GI0054,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Agreements - Functional Review Guidelines,ShareKGISet,POST
55,GI0055,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Financial Advisory Services (Non-Banking),ShareKGISet,POST
56,GI0056,cop/GI/Finance/Controller/Group Governance & Policy Dept/,WHOLLY OWNED ENTITY FORMATION,ShareKGISet,POST
57,GI0057,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Affiliate Board Material - Controller's Report,ShareKGISet,POST
58,GI0058,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Identification and Accounting for Impairments of Cash Generating Units (CGUs),ShareKGISet,POST
59,GI0059,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Identifying and Accounting for Environmental Liabilities and Provisions,ShareKGISet,POST
60,GI0060,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Identifying and Accounting for Decommissioning Provisions,ShareKGISet,POST
61,GI0061,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Accounting Reports – Controller’s Organization,ShareKGISet,POST
62,GI0062,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Cash Deposit by Community Services Facilities,ShareKGISet,POST
63,GI0063,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Physical Inventory Cycle Of Capital Assets,ShareKGISet,POST
64,GI0064,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Travel Advance and Expense Settlement Using eTravel,ShareKGISet,POST
65,GI0065,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Expense Reports Form SA-165,ShareKGISet,POST
66,GI0066,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Miscellaneous Payments,ShareKGISet,POST
67,GI0067,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Settlement of Third Party Liabilities Incurred While Using Company Vehicles,ShareKGISet,POST
68,GI0068,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Accounting Basic Code System,ShareKGISet,POST
69,GI0069,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Operating Expense and Organization Codes- Clearance Accounts (cancelled),ShareKGISet,POST
70,GI0070,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Well Accounting,ShareKGISet,POST
71,GI0071,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Vehicle Usage and Cargo Services Charges to User Accounts (Cancelled),ShareKGISet,POST
72,GI0072,cop/GI/Finance/Controller/Group Governance & Policy Dept/,"SURVEYING SERVICES ACTIVITY CHARGE TO SAUDI ARAMCO ORGANIZATIONS, CAPITAL (Cancelled)",ShareKGISet,POST
73,GI0073,cop/GI/Finance/Controller/Group Governance & Policy Dept/,"Inspection Sercive Charges to Saudi Aramco Organizations, Capital Projects and Third Parties (Cancelled)",ShareKGISet,POST
74,GI0074,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Pona Sample Charges to Offtakers (Cancelled),ShareKGISet,POST
75,GI0075,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Exploration Costs,ShareKGISet,POST
76,GI0076,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Operating Segment and Business Unit Hierarchy,ShareKGISet,POST
77,GI0077,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Transfer Pricing for Product Transfers & Sevices ,ShareKGISet,POST
78,GI0078,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Support Cost Charge-Out and Allocation,ShareKGISet,POST
79,GI0079,cop/GI/Finance/Controller/Group Governance & Policy Dept/,Identification of Embedded Derivatives,ShareKGISet,POST
